gallery_name,gall_id,gall_type,total_pages,checked_at,rank,diff_from_prev,ratio_from_prev
해외선물 실전투자,haesun,M,1,2026-04-11 22:47:24.733951,1,0.0,1.0
주식회사 대한민국,stockkorea,M,1,2026-04-11 22:47:45.450580,2,0.0,1.0
옵션매수전용,options,MI,1,2026-04-11 22:48:02.420060,3,0.0,1.0
옵션미결제,gas,M,1,2026-04-11 22:47:19.284149,4,0.0,1.0
전문투자자,fckthemarket,MI,1,2026-04-11 22:47:26.673535,5,0.0,1.0
조각 투자,estherart,M,1,2026-04-11 22:48:03.267938,6,0.0,1.0
주식실패담,dragontail,M,1,2026-04-11 22:47:44.228675,7,0.0,1.0
프리세일코인,presalecoin,MI,1,2026-04-11 22:47:49.820278,8,0.0,1.0
차트의비밀,chartmaster,MI,1,2026-04-11 22:47:33.544314,9,0.0,1.0
퀀트투자,quantinvestment,MI,1,2026-04-11 22:47:41.907948,10,0.0,1.0
타이드코인,tidecoin,M,1,2026-04-11 22:47:35.445212,11,0.0,1.0
투자일기,tradediary,M,1,2026-04-11 22:47:25.626878,12,0.0,1.0
페니 주식,scamstock123,M,1,2026-04-11 22:47:00.248737,13,0.0,1.0
실전주식투자,investment,MI,1,2026-04-11 22:46:48.031848,14,0.0,1.0
엔터 주식,entertainmentstock,M,1,2026-04-11 22:46:49.960563,15,0.0,1.0
주식과 경제,stnec,M,1,2026-04-11 22:46:54.293202,16,0.0,1.0
실물 자산,minigold,MI,1,2026-04-11 22:46:47.288166,17,0.0,1.0
나스닥,nasdaqmini,MI,1,2026-04-11 22:46:21.366238,18,0.0,1.0
AI주식,aistock,MI,1,2026-04-11 22:46:32.102277,19,0.0,1.0
Lumira 코인,lumira,M,1,2026-04-11 22:48:05.107817,20,0.0,1.0
Neo-KOSPI,neo_kospi,MI,1,2026-04-11 22:47:05.714628,21,0.0,1.0
가치투자,value,M,1,2026-04-11 22:47:52.889626,22,0.0,1.0
모의투자,motu,M,1,2026-04-11 22:46:39.640618,23,0.0,1.0
러시아 주식,russiastock,M,1,2026-04-11 22:46:36.606008,24,0.0,1.0
미국주식갤러리 뒷담화,usstockus,MI,1,2026-04-11 22:46:44.272241,25,0.0,1.0
반도체 후공정,semipkg,M,1,2026-04-11 22:47:39.580716,26,0.0,1.0
배터리산업,batteryindustry,M,1,2026-04-11 22:47:40.725075,27,0.0,1.0
상상투자,imaginationstock,M,1,2026-04-11 22:47:21.931431,28,0.0,1.0
선물거래,futures2023,M,1,2026-04-11 22:47:36.303452,29,0.0,1.0
스테이블코인,stablecoin,M,1,2026-04-11 22:47:18.242140,30,0.0,1.0
미국주식 갤러리 뒷담,mijugal,MI,1,2026-04-11 22:46:42.981705,31,0.0,1.0
콜풋투표,kospii,MI,2,2026-04-11 22:47:14.377285,32,1.0,2.0
한국증권금융,ksfc,M,2,2026-04-11 22:47:48.865445,33,0.0,1.0
종합차트,allchart,M,2,2026-04-11 22:47:23.351622,34,0.0,1.0
해외선물옵션,futuresoption,MI,2,2026-04-11 22:48:01.522638,35,0.0,1.0
해외선물 크루드오일,crudeoil,M,2,2026-04-11 22:47:38.265772,36,0.0,1.0
지수추종,indexetf,M,2,2026-04-11 22:46:56.712954,37,0.0,1.0
노드페이 코인,nodepay777,M,2,2026-04-11 22:47:54.124115,38,0.0,1.0
전업투자,daytrade,MI,2,2026-04-11 22:47:11.090107,39,0.0,1.0
바이오주식,crsp,M,2,2026-04-11 22:46:45.141001,40,0.0,1.0
경제이슈,issue1,MI,2,2026-04-11 22:47:51.774442,41,0.0,1.0
20대 주식,20stock,M,2,2026-04-11 22:47:15.280751,42,0.0,1.0
인덱스펀드,passiveindexfund,MI,2,2026-04-11 22:46:52.411632,43,0.0,1.0
투자 노하우,start_investing,M,3,2026-04-11 22:46:58.931220,44,1.0,1.5
장기투자,buyandhold,M,3,2026-04-11 22:47:10.343014,45,0.0,1.0
벅스코인인범,bgscaden,MI,3,2026-04-11 22:47:30.417138,46,0.0,1.0
차트갤러리 대나무숲,chartanalysi,MI,4,2026-04-11 22:47:32.747809,47,1.0,1.3333333333333333
루나코인,runacoin,M,4,2026-04-11 22:47:20.608434,48,0.0,1.0
미국 기술주,us_tech_stocks,M,5,2026-04-11 22:46:40.698199,49,1.0,1.25
비트코인 P2P 거래소,bitcoin,M,6,2026-04-11 22:48:06.353633,50,1.0,1.2
마이크로스트래티지,mstr,M,6,2026-04-11 22:46:38.864112,51,0.0,1.0
채권투자,bondinvestment,M,7,2026-04-11 22:47:46.820575,52,1.0,1.1666666666666667
해외펀드,globalfund,M,7,2026-04-11 22:47:02.091541,53,0.0,1.0
나스닥 대나무숲,nasdaqbehind,MI,7,2026-04-11 22:46:35.852815,54,0.0,1.0
삼성전자,samsungelectron,M,10,2026-04-11 22:46:45.887966,55,3.0,1.4285714285714286
엔비디아,geforce,M,12,2026-04-11 22:46:49.061691,56,2.0,1.2
레버리지 주식,leverage3,M,15,2026-04-11 22:46:37.383051,57,3.0,1.25
유사 투자,stupid,M,17,2026-04-11 22:46:51.371482,58,2.0,1.1333333333333333
미국주식,nyse,MI,17,2026-04-11 22:46:18.858326,59,0.0,1.0
원금회복,kospie,M,19,2026-04-11 22:47:09.605068,60,2.0,1.1176470588235294
차트 패턴,chartpattern,MI,20,2026-04-11 22:47:31.294314,61,1.0,1.0526315789473684
반도체,semiconductor,M,20,2026-04-11 22:47:47.817383,62,0.0,1.0
국내선물옵션ICT,ict_kospi,M,20,2026-04-11 22:46:34.789622,63,0.0,1.0
공모주 투자,gonmo,M,26,2026-04-11 22:47:07.145040,64,6.0,1.3
해외주식 급등주,nasdaq1119,M,28,2026-04-11 22:47:01.150353,65,2.0,1.0769230769230769
벅스코인,bgsc,M,28,2026-04-11 22:47:55.211876,66,0.0,1.0
국내주식,kjusick,M,33,2026-04-11 22:47:50.650870,67,5.0,1.1785714285714286
주식,synthesisstock,MI,34,2026-04-11 22:47:12.312314,68,1.0,1.0303030303030303
해외투자뉴스소식,wsjnews1,MI,39,2026-04-11 22:47:28.051608,69,5.0,1.1470588235294117
코인피닛,coinfinit,M,43,2026-04-11 22:47:56.061088,70,4.0,1.1025641025641026
GRASS 코인,grassisfuture,MI,59,2026-04-11 22:47:29.182229,71,16.0,1.372093023255814
코스닥,kosdaq,M,103,2026-04-11 22:47:13.414275,72,44.0,1.7457627118644068
숏포지션,shortpositioner,M,159,2026-04-11 22:47:17.272530,73,56.0,1.5436893203883495
실물 금 투자,goldmaster,MI,165,2026-04-11 22:47:37.141976,74,6.0,1.0377358490566038
투자,invest,M,319,2026-04-11 22:47:58.288527,75,154.0,1.9333333333333333
반도체산업,tsmcsamsungskhynix,M,404,2026-04-11 22:46:30.852405,76,85.0,1.2664576802507836
